 city, time, temperature (C°), relative humidity (%), apparent temperature (C°), pressure (psi), precipitation (mm)
Berlin,2021-12-13T00:00,4.3,99,2.1,1023.2,0.01
Berlin,2021-12-13T01:00,4.6,99,2.4,1023.7,0.0
Berlin,2021-12-13T02:00,4.9,99,2.8,1023.7,0.0
Berlin,2021-12-13T03:00,4.9,100,2.9,1023.7,0.0
Berlin,2021-12-13T04:00,5.0,100,3.4,1024.2,0.0
Berlin,2021-12-13T05:00,5.0,100,3.0,1024.7,0.0
Berlin,2021-12-13T06:00,4.9,99,3.0,1024.2,0.0
Berlin,2021-12-13T07:00,5.1,99,3.2,1024.7,0.02
Berlin,2021-12-13T08:00,5.3,99,3.5,1025.2,0.01
Berlin,2021-12-13T09:00,5.3,100,3.6,1026.2,0.04
Berlin,2021-12-13T10:00,5.4,100,3.8,1025.7,0.0
Berlin,2021-12-13T11:00,5.6,100,4.0,1026.2,0.0
Berlin,2021-12-13T12:00,5.9,100,4.2,1025.7,0.0
Berlin,2021-12-13T13:00,6.4,100,4.8,1026.2,0.03
Berlin,2021-12-13T14:00,6.8,100,5.3,1026.2,0.03
Berlin,2021-12-13T15:00,7.1,100,5.5,1026.7,0.1
Berlin,2021-12-13T16:00,7.3,99,5.8,1026.7,0.0
Berlin,2021-12-13T17:00,7.4,99,5.9,1026.7,0.0
Berlin,2021-12-13T18:00,7.4,99,5.9,1026.7,0.0
Berlin,2021-12-13T19:00,7.2,98,5.6,1027.2,0.0
Berlin,2021-12-13T20:00,7.0,98,5.2,1027.2,0.0
Berlin,2021-12-13T21:00,6.9,96,5.1,1027.2,0.0
Berlin,2021-12-13T22:00,6.5,96,4.6,1027.2,0.0
Berlin,2021-12-13T23:00,6.1,96,4.3,1027.2,0.0
Berlin,2021-12-14T00:00,5.9,96,3.9,1027.2,0.0
Berlin,2021-12-14T01:00,5.8,95,3.8,1027.2,0.0
Berlin,2021-12-14T02:00,5.8,95,3.7,1026.7,0.0
Berlin,2021-12-14T03:00,5.5,95,3.4,1026.2,0.0
Berlin,2021-12-14T04:00,5.4,93,3.2,1025.7,0.0
Berlin,2021-12-14T05:00,5.2,93,3.0,1025.2,0.0
Berlin,2021-12-14T06:00,4.9,93,2.7,1025.2,0.0
Berlin,2021-12-14T07:00,5.0,93,2.6,1025.2,0.0
Berlin,2021-12-14T08:00,5.0,94,2.7,1025.7,0.0
Berlin,2021-12-14T09:00,5.3,93,2.9,1025.7,0.0
Berlin,2021-12-14T10:00,5.7,90,3.2,1025.7,0.0
Berlin,2021-12-14T11:00,6.1,88,3.6,1025.2,0.01
Berlin,2021-12-14T12:00,6.3,86,3.6,1024.7,0.0
Berlin,2021-12-14T13:00,6.6,85,3.9,1024.7,0.0
Berlin,2021-12-14T14:00,6.6,86,3.9,1024.7,0.0
Berlin,2021-12-14T15:00,6.5,87,3.8,1025.2,0.0
Berlin,2021-12-14T16:00,6.5,89,3.8,1025.2,0.0
Berlin,2021-12-14T17:00,6.4,91,4.0,1025.7,0.02
Berlin,2021-12-14T18:00,6.4,92,4.0,1026.2,0.0
Berlin,2021-12-14T19:00,6.4,94,4.2,1026.2,0.0
Berlin,2021-12-14T20:00,6.3,95,4.1,1027.2,0.0
Berlin,2021-12-14T21:00,6.2,96,4.3,1027.2,0.0
Berlin,2021-12-14T22:00,6.1,97,4.2,1027.7,0.0
Berlin,2021-12-14T23:00,6.0,98,4.0,1027.7,0.0
Berlin,2021-12-15T00:00,6.1,98,4.2,1027.7,0.0
Berlin,2021-12-15T01:00,6.2,97,4.2,1027.7,0.0
Berlin,2021-12-15T02:00,6.2,97,3.9,1028.2,0.0
Berlin,2021-12-15T03:00,6.4,97,4.2,1028.2,0.0
Berlin,2021-12-15T04:00,6.5,97,4.5,1028.2,0.0
Berlin,2021-12-15T05:00,6.4,97,4.5,1028.7,0.0
Berlin,2021-12-15T06:00,6.4,97,4.0,1028.7,0.0
Berlin,2021-12-15T07:00,6.5,97,4.3,1029.3,0.0
Berlin,2021-12-15T08:00,6.6,96,4.2,1029.3,0.0
Berlin,2021-12-15T09:00,6.9,94,4.6,1029.8,0.0
Berlin,2021-12-15T10:00,7.4,92,5.1,1029.9,0.0
Berlin,2021-12-15T11:00,8.0,89,5.6,1028.9,0.0
Berlin,2021-12-15T12:00,8.4,87,6.0,1028.9,0.0
Berlin,2021-12-15T13:00,8.6,86,6.3,1028.9,0.0
Berlin,2021-12-15T14:00,8.7,86,6.4,1028.9,0.0
Berlin,2021-12-15T15:00,8.4,88,6.2,1028.9,0.0
Berlin,2021-12-15T16:00,8.0,91,5.7,1028.9,0.0
Berlin,2021-12-15T17:00,7.9,91,5.5,1028.9,0.0
Berlin,2021-12-15T18:00,7.8,91,5.4,1028.9,0.0
Berlin,2021-12-15T19:00,7.8,91,5.4,1028.9,0.0
Berlin,2021-12-15T20:00,7.8,91,5.1,1029.9,0.0
Berlin,2021-12-15T21:00,7.7,89,5.0,1029.9,0.0
Berlin,2021-12-15T22:00,7.4,89,4.7,1029.9,0.0
Berlin,2021-12-15T23:00,6.9,89,4.2,1029.9,0.0
Berlin,2021-12-16T00:00,6.7,89,3.8,1029.9,0.0
Berlin,2021-12-16T01:00,6.7,89,3.6,1029.9,0.0
Berlin,2021-12-16T02:00,6.7,90,3.6,1029.9,0.0
Berlin,2021-12-16T03:00,6.8,89,3.6,1028.9,0.0
Berlin,2021-12-16T04:00,6.8,90,3.6,1028.9,0.02
Berlin,2021-12-16T05:00,6.7,92,3.6,1028.9,0.02
Berlin,2021-12-16T06:00,6.9,92,3.9,1029.9,0.0
Berlin,2021-12-16T07:00,7.0,93,4.2,1030.9,0.06
Berlin,2021-12-16T08:00,7.0,93,4.1,1030.9,0.0
Berlin,2021-12-16T09:00,7.1,93,4.3,1031.9,0.0
Berlin,2021-12-16T10:00,7.4,93,4.6,1031.9,0.0
Berlin,2021-12-16T11:00,7.9,92,5.0,1031.9,0.0
Berlin,2021-12-16T12:00,8.4,92,5.4,1031.9,0.0
Berlin,2021-12-16T13:00,8.5,90,5.6,1031.9,0.0
Berlin,2021-12-16T14:00,8.5,87,5.7,1032.9,0.0
Berlin,2021-12-16T15:00,8.2,85,5.4,1032.9,0.0
Berlin,2021-12-16T16:00,7.6,86,4.7,1032.9,0.0
Berlin,2021-12-16T17:00,6.7,87,3.7,1033.9,0.0
Berlin,2021-12-16T18:00,5.6,89,2.5,1033.9,0.0
Berlin,2021-12-16T19:00,5.0,90,1.8,1033.9,0.0
Berlin,2021-12-16T20:00,4.4,92,1.3,1033.9,0.0
Berlin,2021-12-16T21:00,3.9,94,0.7,1033.9,0.0
Berlin,2021-12-16T22:00,3.6,94,0.2,1033.9,0.0
Berlin,2021-12-16T23:00,3.4,95,-0.1,1033.9,0.0
Berlin,2021-12-17T00:00,3.2,95,-0.5,1033.9,0.0
Berlin,2021-12-17T01:00,3.0,96,-0.6,1033.9,0.0
Berlin,2021-12-17T02:00,2.9,97,-0.7,1033.9,0.0
Berlin,2021-12-17T03:00,2.8,97,-0.8,1033.9,0.0
Berlin,2021-12-17T04:00,2.9,97,-0.7,1033.9,0.0
Berlin,2021-12-17T05:00,3.1,97,-0.6,1033.9,0.0
Berlin,2021-12-17T06:00,3.3,96,-0.4,1032.9,0.0
Berlin,2021-12-17T07:00,3.5,94,-0.1,1032.9,0.0
Berlin,2021-12-17T08:00,3.7,92,0.2,1032.9,0.0
Berlin,2021-12-17T09:00,4.0,89,0.7,1032.9,0.0
Berlin,2021-12-17T10:00,4.4,85,1.0,1032.9,0.0
Berlin,2021-12-17T11:00,4.9,79,1.4,1032.9,0.0
Berlin,2021-12-17T12:00,5.4,75,1.7,1031.9,0.0
Berlin,2021-12-17T13:00,5.3,77,1.7,1031.9,0.0
Berlin,2021-12-17T14:00,5.0,80,1.7,1031.9,0.0
Berlin,2021-12-17T15:00,4.4,85,1.4,1031.9,0.0
Berlin,2021-12-17T16:00,3.9,88,1.0,1031.9,0.0
Berlin,2021-12-17T17:00,3.3,92,0.3,1031.9,0.0
Berlin,2021-12-17T18:00,2.5,95,-0.6,1031.9,0.0
Berlin,2021-12-17T19:00,2.0,95,-1.1,1030.9,0.0
Berlin,2021-12-17T20:00,1.6,95,-1.7,1030.9,0.0
Berlin,2021-12-17T21:00,1.2,95,-2.3,1030.9,0.0
Berlin,2021-12-17T22:00,1.0,96,-2.5,1030.9,0.0
Berlin,2021-12-17T23:00,0.8,97,-2.6,1030.9,0.0
Berlin,2021-12-18T00:00,0.7,97,-2.8,1030.9,0.0
Berlin,2021-12-18T01:00,0.7,97,-2.8,1031.9,0.0
Berlin,2021-12-18T02:00,0.7,96,-2.7,1031.9,0.0
Berlin,2021-12-18T03:00,0.7,94,-2.7,1031.9,0.0
Berlin,2021-12-18T04:00,0.7,94,-2.8,1032.9,0.0
Berlin,2021-12-18T05:00,0.7,94,-2.9,1032.9,0.0
Berlin,2021-12-18T06:00,0.7,95,-2.9,1033.9,0.0
Berlin,2021-12-18T07:00,-0.8,100,-3.9,1036.3,0.0
Berlin,2021-12-18T08:00,-0.8,100,-3.7,1037.3,0.0
Berlin,2021-12-18T09:00,-0.5,99,-3.3,1037.3,0.0
Berlin,2021-12-18T10:00,0.1,97,-2.8,1037.3,0.0
Berlin,2021-12-18T11:00,0.9,93,-2.1,1037.3,0.0
Berlin,2021-12-18T12:00,1.7,90,-1.3,1037.3,0.0
Berlin,2021-12-18T13:00,1.9,90,-1.1,1037.3,0.0
Berlin,2021-12-18T14:00,1.9,91,-1.1,1037.3,0.0
Berlin,2021-12-18T15:00,1.9,93,-1.1,1037.3,0.0
Berlin,2021-12-18T16:00,1.8,93,-1.1,1038.3,0.0
Berlin,2021-12-18T17:00,1.8,93,-1.2,1038.3,0.0
Berlin,2021-12-18T18:00,1.5,94,-1.4,1038.3,0.0
Berlin,2021-12-18T19:00,1.2,95,-1.7,1038.3,0.0
Berlin,2021-12-18T20:00,0.8,96,-2.2,1038.3,0.0
Berlin,2021-12-18T21:00,0.3,98,-2.6,1038.3,0.0
Berlin,2021-12-18T22:00,0.2,98,-2.6,1038.3,0.0
Berlin,2021-12-18T23:00,0.2,98,-2.5,1038.3,0.0
Berlin,2021-12-19T00:00,0.2,98,-2.4,1038.3,0.0
Berlin,2021-12-19T01:00,0.2,98,-2.5,1038.3,0.0
Berlin,2021-12-19T02:00,0.1,98,-2.6,1038.3,0.0
Berlin,2021-12-19T03:00,0.1,98,-2.7,1038.3,0.0
Berlin,2021-12-19T04:00,0.1,98,-2.7,1038.3,0.0
Berlin,2021-12-19T05:00,0.1,98,-2.7,1038.3,0.0
Berlin,2021-12-19T06:00,0.2,97,-2.6,1038.3,0.0
Berlin,2021-12-19T07:00,0.3,97,-2.5,1038.3,0.02
Berlin,2021-12-19T08:00,0.5,97,-2.3,1038.3,0.02
Berlin,2021-12-19T09:00,0.8,96,-2.0,1038.3,0.02
Berlin,2021-12-19T10:00,1.2,94,-1.6,1038.3,0.01
Berlin,2021-12-19T11:00,1.7,91,-1.2,1038.3,0.01
Berlin,2021-12-19T12:00,2.2,89,-0.7,1038.3,0.01
Berlin,2021-12-19T13:00,2.4,88,-0.5,1037.3,0.0
Berlin,2021-12-19T14:00,2.5,88,-0.4,1037.3,0.0
Berlin,2021-12-19T15:00,2.4,89,-0.4,1037.3,0.0
Berlin,2021-12-19T16:00,2.3,90,-0.6,1037.3,0.0
Berlin,2021-12-19T17:00,2.0,92,-0.8,1037.3,0.0
Berlin,2021-12-19T18:00,1.6,94,-1.2,1038.3,0.0
Berlin,2021-12-19T19:00,1.2,95,-1.6,1037.3,0.0
Berlin,2021-12-19T20:00,0.8,96,-2.1,1037.3,0.0
Berlin,2021-12-19T21:00,0.5,97,-2.5,1037.3,0.0
Berlin,2021-12-19T22:00,0.5,97,-2.4,1037.3,0.0
Berlin,2021-12-19T23:00,0.7,97,-2.2,1037.3,0.0
Paris,2021-12-13T00:00,9.6,96,8.4,1027.9,0.0
Paris,2021-12-13T01:00,9.4,96,8.0,1027.4,0.0
Paris,2021-12-13T02:00,9.2,97,7.9,1027.4,0.0
Paris,2021-12-13T03:00,9.1,98,7.9,1027.4,0.0
Paris,2021-12-13T04:00,9.1,97,7.9,1027.4,0.0
Paris,2021-12-13T05:00,8.9,98,7.8,1027.4,0.0
Paris,2021-12-13T06:00,8.9,98,7.8,1027.4,0.0
Paris,2021-12-13T07:00,8.7,99,7.2,1026.9,0.0
Paris,2021-12-13T08:00,8.5,99,6.7,1027.4,0.0
Paris,2021-12-13T09:00,8.5,96,6.4,1027.9,0.0
Paris,2021-12-13T10:00,9.0,91,7.2,1028.4,0.0
Paris,2021-12-13T11:00,9.1,90,7.2,1027.4,0.0
Paris,2021-12-13T12:00,9.1,88,7.3,1027.4,0.0
Paris,2021-12-13T13:00,9.3,86,7.6,1026.9,0.0
Paris,2021-12-13T14:00,9.5,84,8.0,1026.9,0.0
Paris,2021-12-13T15:00,9.5,82,7.9,1026.9,0.0
Paris,2021-12-13T16:00,9.2,83,7.5,1026.9,0.0
Paris,2021-12-13T17:00,8.8,81,6.9,1026.9,0.0
Paris,2021-12-13T18:00,8.5,87,6.9,1027.4,0.0
Paris,2021-12-13T19:00,8.1,88,6.2,1027.4,0.0
Paris,2021-12-13T20:00,7.3,92,5.6,1027.9,0.0
Paris,2021-12-13T21:00,6.7,94,5.2,1027.4,0.0
Paris,2021-12-13T22:00,6.2,94,4.6,1027.4,0.0
Paris,2021-12-13T23:00,5.7,95,4.1,1027.9,0.0
Paris,2021-12-14T00:00,5.2,96,3.5,1027.9,0.0
Paris,2021-12-14T01:00,4.5,98,2.7,1027.4,0.0
Paris,2021-12-14T02:00,3.9,100,2.3,1027.9,0.0
Paris,2021-12-14T03:00,2.5,100,0.5,1027.9,0.0
Paris,2021-12-14T04:00,2.6,100,0.3,1027.9,0.0
Paris,2021-12-14T05:00,3.0,100,0.9,1027.9,0.0
Paris,2021-12-14T06:00,3.2,100,1.4,1028.4,0.0
Paris,2021-12-14T07:00,3.3,100,1.2,1028.9,0.0
Paris,2021-12-14T08:00,3.4,100,1.6,1029.4,0.0
Paris,2021-12-14T09:00,3.7,100,2.1,1029.9,0.0
Paris,2021-12-14T10:00,4.0,100,2.4,1029.9,0.0
Paris,2021-12-14T11:00,4.7,96,3.0,1029.9,0.0
Paris,2021-12-14T12:00,5.4,93,3.8,1029.9,0.0
Paris,2021-12-14T13:00,6.0,92,4.3,1029.9,0.0
Paris,2021-12-14T14:00,6.5,89,4.9,1029.9,0.0
Paris,2021-12-14T15:00,6.7,88,5.1,1029.9,0.0
Paris,2021-12-14T16:00,6.7,89,5.3,1029.9,0.0
Paris,2021-12-14T17:00,6.5,92,4.9,1030.9,0.0
Paris,2021-12-14T18:00,6.3,94,4.6,1030.9,0.0
Paris,2021-12-14T19:00,6.1,94,4.5,1030.9,0.0
Paris,2021-12-14T20:00,6.2,94,4.6,1030.9,0.0
Paris,2021-12-14T21:00,6.2,94,4.6,1031.9,0.0
Paris,2021-12-14T22:00,6.1,95,4.6,1031.9,0.0
Paris,2021-12-14T23:00,6.0,95,4.4,1031.9,0.0
Paris,2021-12-15T00:00,6.0,96,4.4,1031.9,0.0
Paris,2021-12-15T01:00,5.9,97,4.4,1031.9,0.0
Paris,2021-12-15T02:00,5.8,97,4.2,1031.9,0.0
Paris,2021-12-15T03:00,5.8,97,4.1,1031.9,0.0
Paris,2021-12-15T04:00,5.8,97,4.0,1031.9,0.0
Paris,2021-12-15T05:00,5.7,97,4.2,1031.9,0.0
Paris,2021-12-15T06:00,5.8,97,4.4,1031.9,0.0
Paris,2021-12-15T07:00,5.7,97,4.2,1032.9,0.0
Paris,2021-12-15T08:00,5.7,97,4.1,1032.9,0.0
Paris,2021-12-15T09:00,5.9,95,4.4,1032.9,0.0
Paris,2021-12-15T10:00,5.8,95,3.9,1034.0,0.0
Paris,2021-12-15T11:00,6.2,93,4.3,1033.0,0.0
Paris,2021-12-15T12:00,6.2,95,4.8,1033.0,0.0
Paris,2021-12-15T13:00,6.4,95,5.1,1033.0,0.0
Paris,2021-12-15T14:00,6.5,94,5.1,1033.0,0.0
Paris,2021-12-15T15:00,6.6,94,5.2,1033.0,0.0
Paris,2021-12-15T16:00,6.5,95,5.2,1033.0,0.0
Paris,2021-12-15T17:00,6.4,95,5.2,1034.0,0.0
Paris,2021-12-15T18:00,6.4,95,5.1,1034.0,0.0
Paris,2021-12-15T19:00,6.2,97,4.9,1034.0,0.0
Paris,2021-12-15T20:00,6.0,99,4.5,1034.0,0.0
Paris,2021-12-15T21:00,5.6,100,4.1,1035.0,0.0
Paris,2021-12-15T22:00,5.6,100,4.1,1035.0,0.0
Paris,2021-12-15T23:00,5.8,100,4.5,1035.0,0.0
Paris,2021-12-16T00:00,5.9,100,4.6,1035.0,0.0
Paris,2021-12-16T01:00,5.9,100,4.6,1035.0,0.0
Paris,2021-12-16T02:00,6.0,100,4.6,1036.0,0.0
Paris,2021-12-16T03:00,6.0,100,4.7,1036.0,0.0
Paris,2021-12-16T04:00,6.1,100,4.9,1035.0,0.0
Paris,2021-12-16T05:00,6.1,100,4.9,1035.0,0.0
Paris,2021-12-16T06:00,6.1,100,5.0,1036.0,0.0
Paris,2021-12-16T07:00,6.3,100,5.0,1036.0,0.0
Paris,2021-12-16T08:00,6.6,99,5.0,1036.0,0.0
Paris,2021-12-16T09:00,7.0,97,5.2,1037.0,0.0
Paris,2021-12-16T10:00,7.2,95,5.2,1037.0,0.0
Paris,2021-12-16T11:00,7.8,88,5.7,1037.0,0.0
Paris,2021-12-16T12:00,9.0,80,6.6,1037.0,0.0
Paris,2021-12-16T13:00,9.4,79,7.1,1037.0,0.0
Paris,2021-12-16T14:00,9.7,79,7.6,1036.0,0.0
Paris,2021-12-16T15:00,9.7,80,7.8,1036.0,0.0
Paris,2021-12-16T16:00,9.2,83,7.4,1036.0,0.0
Paris,2021-12-16T17:00,8.4,88,6.7,1037.0,0.0
Paris,2021-12-16T18:00,7.4,92,5.7,1037.0,0.0
Paris,2021-12-16T19:00,6.8,93,5.1,1037.0,0.0
Paris,2021-12-16T20:00,6.3,93,4.5,1037.0,0.0
Paris,2021-12-16T21:00,5.7,92,3.9,1037.0,0.0
Paris,2021-12-16T22:00,5.4,92,3.5,1037.0,0.0
Paris,2021-12-16T23:00,5.1,92,3.1,1037.0,0.0
Paris,2021-12-17T00:00,4.7,92,2.7,1037.0,0.0
Paris,2021-12-17T01:00,4.5,93,2.5,1036.0,0.0
Paris,2021-12-17T02:00,4.4,93,2.3,1036.0,0.0
Paris,2021-12-17T03:00,4.2,93,2.1,1036.0,0.0
Paris,2021-12-17T04:00,4.1,93,1.9,1036.0,0.0
Paris,2021-12-17T05:00,4.0,92,1.9,1036.0,0.0
Paris,2021-12-17T06:00,3.9,92,1.8,1036.0,0.0
Paris,2021-12-17T07:00,3.9,93,1.7,1036.0,0.0
Paris,2021-12-17T08:00,3.8,94,1.7,1036.0,0.0
Paris,2021-12-17T09:00,4.0,95,1.9,1037.0,0.0
Paris,2021-12-17T10:00,4.6,94,2.4,1037.0,0.0
Paris,2021-12-17T11:00,5.4,93,3.0,1036.0,0.0
Paris,2021-12-17T12:00,6.3,91,3.7,1036.0,0.0
Paris,2021-12-17T13:00,6.8,90,4.3,1036.0,0.0
Paris,2021-12-17T14:00,7.2,89,4.7,1036.0,0.0
Paris,2021-12-17T15:00,7.5,89,5.2,1036.0,0.0
Paris,2021-12-17T16:00,7.6,91,5.4,1035.0,0.0
Paris,2021-12-17T17:00,7.6,93,5.5,1035.0,0.0
Paris,2021-12-17T18:00,7.5,95,5.5,1035.0,0.0
Paris,2021-12-17T19:00,7.5,94,5.5,1035.0,0.0
Paris,2021-12-17T20:00,7.4,92,5.3,1035.0,0.0
Paris,2021-12-17T21:00,7.3,90,5.1,1035.0,0.0
Paris,2021-12-17T22:00,7.0,91,4.9,1035.0,0.0
Paris,2021-12-17T23:00,6.7,93,4.6,1035.0,0.0
Paris,2021-12-18T00:00,6.4,95,4.2,1034.0,0.0
Paris,2021-12-18T01:00,6.3,96,4.1,1034.0,0.0
Paris,2021-12-18T02:00,6.3,95,4.0,1034.0,0.0
Paris,2021-12-18T03:00,6.4,94,4.0,1034.0,0.0
Paris,2021-12-18T04:00,6.5,94,4.1,1034.0,0.0
Paris,2021-12-18T05:00,6.7,95,4.3,1034.0,0.0
Paris,2021-12-18T06:00,6.9,95,4.4,1034.0,0.0
Paris,2021-12-18T07:00,4.2,87,1.5,1033.6,0.0
Paris,2021-12-18T08:00,4.1,87,1.3,1033.6,0.0
Paris,2021-12-18T09:00,4.4,86,1.5,1033.6,0.0
Paris,2021-12-18T10:00,5.2,81,2.1,1033.6,0.0
Paris,2021-12-18T11:00,6.3,75,3.0,1033.6,0.0
Paris,2021-12-18T12:00,7.5,68,3.8,1033.6,0.0
Paris,2021-12-18T13:00,7.9,64,4.1,1033.6,0.0
Paris,2021-12-18T14:00,8.0,61,4.1,1032.6,0.0
Paris,2021-12-18T15:00,7.9,59,4.0,1032.6,0.0
Paris,2021-12-18T16:00,7.4,62,3.5,1032.6,0.0
Paris,2021-12-18T17:00,6.6,68,2.9,1032.6,0.0
Paris,2021-12-18T18:00,5.7,74,2.2,1033.6,0.0
Paris,2021-12-18T19:00,5.3,74,1.9,1033.6,0.0
Paris,2021-12-18T20:00,5.1,73,1.7,1033.6,0.0
Paris,2021-12-18T21:00,4.9,73,1.5,1033.6,0.0
Paris,2021-12-18T22:00,4.6,76,1.3,1033.6,0.0
Paris,2021-12-18T23:00,4.3,81,1.1,1033.6,0.0
Paris,2021-12-19T00:00,3.9,86,0.7,1033.6,0.0
Paris,2021-12-19T01:00,3.6,86,0.4,1033.6,0.0
Paris,2021-12-19T02:00,3.4,84,-0.1,1033.6,0.0
Paris,2021-12-19T03:00,3.0,82,-0.7,1033.6,0.0
Paris,2021-12-19T04:00,2.7,81,-1.1,1033.6,0.0
Paris,2021-12-19T05:00,2.3,80,-1.5,1033.6,0.0
Paris,2021-12-19T06:00,1.9,79,-2.0,1033.6,0.0
Paris,2021-12-19T07:00,1.6,78,-2.3,1033.6,0.0
Paris,2021-12-19T08:00,1.3,77,-2.6,1034.6,0.0
Paris,2021-12-19T09:00,1.4,74,-2.6,1034.6,0.0
Paris,2021-12-19T10:00,2.1,70,-2.0,1034.6,0.0
Paris,2021-12-19T11:00,3.1,64,-1.1,1034.6,0.0
Paris,2021-12-19T12:00,4.3,57,-0.1,1034.6,0.0
Paris,2021-12-19T13:00,4.8,55,0.4,1033.6,0.0
Paris,2021-12-19T14:00,5.1,54,0.7,1033.6,0.0
Paris,2021-12-19T15:00,5.1,54,0.8,1033.6,0.0
Paris,2021-12-19T16:00,4.6,58,0.5,1033.6,0.0
Paris,2021-12-19T17:00,3.7,63,-0.2,1033.6,0.0
Paris,2021-12-19T18:00,2.7,68,-1.1,1034.6,0.0
Paris,2021-12-19T19:00,2.2,69,-1.5,1034.6,0.0
Paris,2021-12-19T20:00,1.9,69,-1.8,1034.6,0.0
Paris,2021-12-19T21:00,1.5,69,-2.2,1034.6,0.0
Paris,2021-12-19T22:00,1.2,69,-2.5,1034.6,0.0
